id,name,latitude,longitude
PZH01_MST_0022_00,N206 km 34.457,52.30519,4.54021
PZH01_MST_0055_00,N208 km 11.904,52.26807,4.55411
PZH01_MST_0055_01,N208 km 11.904,52.26807,4.55411
PZH01_MST_0085_00,N211 km 6.316,52.00127,4.1445099999999995
PZH01_MST_0085_01,N211 km 6.316,52.00127,4.1445099999999995
PZH01_MST_0610_00,N218 km 2.658,51.85848,4.29684
PZH01_MST_0610_02,N218 km 2.658,51.85848,4.29684
PZH01_MST_0653_00,N231 km 7.570,52.160109999999996,4.779719999999999
PZH01_MST_0662_00,N442 km 1.485,52.298809999999996,4.55071
PZH01_MST_0662_01,N442 km 1.485,52.298809999999996,4.55071
PZH01_MST_0828_00,N458 km 46.969,52.07947,4.82231
PZH01_MST_0828_01,N458 km 46.969,52.07947,4.82231
PZH01_MST_0903_00,N488 km 6.449,51.78045,4.4377699999999995
PZH01_MST_0916_00,N493 km 1.750,51.85502,4.30405
PZH01_MST_0917_02,N493 km 1.751,51.85502,4.30405
GEO01_Z_RWSTI2176,Z_RWS_2176,50.876009,5.956538
GEO01_Z_RWSTI2182,ZL_N61_11-A,51.333457,3.579797
GEO01_Z_RWSTI2184,ZL_N61_12-A,51.323149,3.644425
GEO01_Z_RWSTI2185,ZL_N61_12-B,51.323149,3.644425
GEO01_Z_RWSTI2186,ZL_N61_13-A,51.311544,3.7434879999999997
GEO01_Z_RWSTI2187,ZL_N61_13-B,51.311544,3.7434879999999997
GEO01_Z_RWSTI842,Z_RWS_0842,51.6363,4.52311
GEO01_Z_RWSTI843,Z_RWS_0843,51.6368,4.5082699999999996
GEO01_Z_RWSTI232,Z_RWS_0232,51.6903,4.63813
GEO01_Z_RWSTI1001,Z_RWS_1001,51.3964,5.38998
GEO01_Z_RWSTI1002,Z_RWS_1002,51.3986,5.4042
GEO01_Z_RWSTI1060,Z_RWS_1060,51.3971,5.39447
GEO01_Z_RWSTI132,Z_RWS_0132,51.452234000000004,4.3131580000000005
GEO01_Z_RWSTI133,Z_RWS_0133,51.4486,4.31412
GEO01_Z_RWSTI137,Z_RWS_0137,51.401689000000005,4.286156
GEO01_Z_RWSTI139,Z_RWS_0139,51.380179,4.3020510000000005
GEO01_Z_RWSTI140,Z_RWS_0140,51.377117999999996,4.304372
GEO01_Z_RWSTI141,Z_RWS_0141,51.38949,4.295068
GEO01_Z_RWSTI147,Z_RWS_0147,51.446999999999996,4.3153809999999995
GEO01_Z_RWSTI148,Z_RWS_0148,51.455719,4.3133669999999995
GEO01_Z_RWSTI149,Z_RWS_0149,51.470038,4.312147
GEO01_Z_RWSTI195,Z_RWS_0195,51.690959,4.638205
GEO01_Z_RWSTI196,Z_RWS_0196,51.684292,4.628634
GEO01_Z_RWSTI200,Z_RWS_0200,51.663940000000004,4.58627
GEO01_Z_RWSTI201,Z_RWS_0201,51.659888,4.579779
GEO01_Z_RWSTI203,Z_RWS_0203,51.647659999999995,4.562771
GEO01_Z_RWSTI204,Z_RWS_0204,51.640903,4.553145
GEO01_Z_RWSTI228,Z_RWS_0228,51.6646,4.588369999999999
GEO01_Z_RWSTI229,Z_RWS_0229,51.668459999999996,4.6014
GEO01_Z_RWSTI231,Z_RWS_0231,51.684801,4.629944999999999
GEO01_Z_RWSTI1446,Z_RWS_1446,51.643415000000005,4.557489
GEO01_Z_RWSTI708,Z_RWS_0708,51.6368,4.49673
GEO01_Z_RWSTI1059,Z_RWS_1059,51.3991,5.40461
GEO01_Z_RWSTI1061,Z_RWS_1061,51.3949,5.37953
GEO01_Z_RWSTI1151,Z_RWS_1151,51.6227,5.93138
GEO01_Z_RWSTI1145,Z_RWS_1145,51.6227,5.93138
GEO01_Z_RWSTI1146,Z_RWS_1146,51.631,5.92706
GEO01_Z_RWSTI1109,Z_RWS_1109,51.4272,6.10904
GEO01_Z_RWSTI1110,Z_RWS_1110,51.4345,6.09851
GEO01_Z_RWSTI1111,Z_RWS_1111,51.4399,6.08544
GEO01_Z_RWSTI1144,Z_RWS_1144,51.615,5.93733
GEO01_Z_RWSTI1152,Z_RWS_1152,51.615,5.93733
GEO01_Z_RWSTI1184,Z_RWS_1184,51.4399,6.08544
GEO01_Z_RWSTI1185,Z_RWS_1185,51.4345,6.09851
GEO01_Z_RWSTI1252,Z_RWS_1252,50.8766,5.95713
GEO01_Z_RWSTI709,Z_RWS_0709,51.6364,4.51124
GEO01_Z_RWSTI710,Z_RWS_0710,51.6356,4.5328
GEO01_Z_RWSTI1261,Z_RWS_1261,50.8825,5.87924
GEO01_Z_RWSTI1239,Z_RWS_1239,50.8825,5.87924
GEO01_Z_RWSTI199,Z_RWS_0199,51.66802,4.59857
GEO01_Z_RWSTI138,Z_RWS_0138,51.386978000000006,4.2968839999999995
GEO01_Z_RWSTI194,Z_RWS_0194,51.692062,4.638135
GEO01_Z_RWSTI2046,Z_RWS_2046,51.190469,6.030436
GEO01_Z_RWSTI2044,Z_RWS_2044,51.180310999999996,6.016447
GEO01_Z_RWSTI2143,Z_RWS_2143,51.181255,6.017364
GEO01_Z_RWSTI4043,Z_RWS_4043,51.673308,4.608676
GEO01_Z_RWSTI4044,Z_RWS_4044,51.673308,4.608676
GEO01_Z_RWSTI4177,Z_RWS_4177,51.713229999999996,3.8144720000000003
GEO01_Z_RWSTI4178,Z_RWS_4178,51.713229999999996,3.8144720000000003
GEO01_Z_RWSTI4185,Z_RWS_4185,51.696777000000004,3.8208580000000003
GEO01_Z_RWSTI4186,Z_RWS_4186,51.696777000000004,3.8208580000000003
GEO01_Z_RWSTI4187,Z_RWS_4187,51.657653,4.055452
GEO01_Z_RWSTI2045,Z_RWS_2045,51.183679999999995,6.023466
GEO01_Z_RWSTI2141,Z_RWS_2141,51.184012,6.023132
PUT01_PUVIS_N210.07_0_2,"N210.07 HMP 36,9 Lopik",51.97149,4.95084
PUT01_PUVIS_N210.07_1_2,"N210.07 HMP 36,9 Lopik",51.97149,4.95084
PUT01_PUVIS_N204.03_1_2,"N204.03 HMP 13,0 Montfoort",52.010040000000004,4.96009
PUT01_PUVIS_N458.01_0_2,"N458.01 HMP 49,0 Woerden",52.08656,4.84401
PUT01_PUVIS_N458.01_1_2,"N458.01 HMP 49,0 Woerden",52.08656,4.84401
PUT01_N204.01_0,N204.01 hmp 12.0 Benschop,52.00274,4.964459
PUT01_N204.01_1,N204.01 hmp 12.0 Benschop,52.00274,4.964459
PUT01_N237.33_0,N237.33 hmp 73.2 Maliebaan,52.09667,5.146389
PUT01_N237.33_2,N237.33 hmp 73.2 Maliebaan,52.09667,5.146389
RWS01_MONIBAS_0010vwa0639ra,0010vwa0639ra,52.1907,5.69773
RWS01_MONIBAS_0010vwa1694ra,0010vwa1694ra,52.28819,6.92357
RWS01_MONIBAS_0010vwb1317ra,0010vwb1317ra,52.28402,6.5620899999999995
RWS01_MONIBAS_0010vwb1697ra,0010vwb1697ra,52.28785,6.92747
RWS01_MONIBAS_0010vwc1317ra,0010vwc1317ra,52.284440000000004,6.562060000000001
RWS01_MONIBAS_0011hrl0636ra,0011hrl0636ra,52.19062,5.69332
RWS01_MONIBAS_0011hrl1313ra,0011hrl1313ra,52.28422,6.55629
RWS01_MONIBAS_0011hrr0627ra,0011hrr0627ra,52.18718,5.68093
RWS01_MONIBAS_0011hrr0632ra,0011hrr0632ra,52.18914,5.68743
RWS01_MONIBAS_0011hrr0639ra,0011hrr0639ra,52.19125,5.69785
RWS01_MONIBAS_0011hrr1313ra,0011hrr1313ra,52.284009999999995,6.55634
RWS01_MONIBAS_0011hrr1696ra,0011hrr1696ra,52.28808,6.92555
RWS01_MONIBAS_0020vwn1605ra,0020vwn1605ra,51.44631,5.42812
RWS01_MONIBAS_0020vwn1608ra,0020vwn1608ra,51.44348,5.42765
RWS01_MONIBAS_0021hrl0459ra,0021hrl0459ra,52.20508,4.98692
RWS01_MONIBAS_0021hrl0464ra,0021hrl0464ra,52.20049,4.98698
RWS01_MONIBAS_0021hrl0469ra,0021hrl0469ra,52.19643,4.98704
RWS01_MONIBAS_0021hrl1604ra,0021hrl1604ra,51.446940000000005,5.4277
RWS01_MONIBAS_0021hrl2550ra,0021hrl2550ra,50.85795,5.71385
RWS01_MONIBAS_0021hrl2565ra,0021hrl2565ra,50.845909999999996,5.714230000000001
RWS01_MONIBAS_0021hrl2566ra,0021hrl2566ra,50.84561,5.71465
RWS01_MONIBAS_0021hrr0457ra,0021hrr0457ra,52.206720000000004,4.98625
RWS01_MONIBAS_0021hrr0463ra,0021hrr0463ra,52.20134,4.98631
RWS01_MONIBAS_0021hrr1604ra,0021hrr1604ra,51.44675,5.42743
RWS01_MONIBAS_0021hrr2548ra,0021hrr2548ra,50.86047,5.71539
RWS01_MONIBAS_0021hrr2548rb,0021hrr2548rb,50.860459999999996,5.715380000000001
RWS01_MONIBAS_0021hrr2551ra,0021hrr2551ra,50.858270000000005,5.71296
RWS01_MONIBAS_0021hrr2551rb,0021hrr2551rb,50.85818,5.71287
RWS01_MONIBAS_0021hrr2556ra,0021hrr2556ra,50.85352,5.71055
RWS01_MONIBAS_0021hrr2556rb,0021hrr2556rb,50.854040000000005,5.71054
RWS01_MONIBAS_0021hrr2557ra,0021hrr2557ra,50.85257,5.71062
RWS01_MONIBAS_0021hrr2558ra,0021hrr2558ra,50.85218,5.71063
RWS01_MONIBAS_0021hrr2559rb,0021hrr2559rb,50.85107,5.7106900000000005
RWS01_MONIBAS_0021hrr2565ra,0021hrr2565ra,50.84597,5.71379
RWS01_MONIBAS_0021hrr2566ra,0021hrr2566ra,50.84533,5.71469
RWS01_MONIBAS_0021hrr2567ra,0021hrr2567ra,50.84494,5.71515
RWS01_MONIBAS_0050vwc0139ra,0050vwc0139ra,52.39304,4.77836
RWS01_MONIBAS_0051hrl0044ra,0051hrl0044ra,52.32268,4.73332
RWS01_MONIBAS_0051hrl0047ra,0051hrl0047ra,52.32508,4.7335400000000005
RWS01_MONIBAS_0051hrl0050ra,0051hrl0050ra,52.32796,4.73381
RWS01_MONIBAS_0051hrl0134ra,0051hrl0134ra,52.39326,4.779669999999999
RWS01_MONIBAS_0051hrl0184ra,0051hrl0184ra,52.39979,4.84764
RWS01_MONIBAS_0051hrl0187rb,0051hrl0187rb,52.40165,4.849880000000001
RWS01_MONIBAS_0051hrr0047ra,0051hrr0047ra,52.32515,4.73377
RWS01_MONIBAS_0051hrr0050ra,0051hrr0050ra,52.32802,4.734030000000001
RWS01_MONIBAS_0051hrr0143ra,0051hrr0143ra,52.39334,4.79333
RWS01_MONIBAS_0081hrl0066ra,0081hrl0066ra,52.461369999999995,4.82621
RWS01_MONIBAS_0081hrl0071ra,0081hrl0071ra,52.46199,4.8189
RWS01_MONIBAS_0081hrl0073ra,0081hrl0073ra,52.4624,4.81495
RWS01_MONIBAS_0081hrr0072ra,0081hrr0072ra,52.46216999999999,4.81792
RWS01_MONIBAS_0081hrr0075ra,0081hrr0075ra,52.462959999999995,4.81263
RWS01_MONIBAS_0090vwd0075ra,0090vwd0075ra,52.31372,4.98959
RWS01_MONIBAS_0090vwu0348ra,0090vwu0348ra,52.32819,4.77212
RWS01_MONIBAS_0091hrl0075ra,0091hrl0075ra,52.313759999999995,4.98936
RWS01_MONIBAS_0091hrl0348ra,0091hrl0348ra,52.32832,4.77223
RWS01_MONIBAS_0091hrl0352ra,0091hrl0352ra,52.33038,4.76814
RWS01_MONIBAS_0091hrr0075ra,0091hrr0075ra,52.31384,4.9892900000000004
RWS01_MONIBAS_0091hrr0439ra,0091hrr0439ra,52.393640000000005,4.70608
RWS01_MONIBAS_0100vwa0195ra,0100vwa0195ra,52.33856,4.8628599999999995
RWS01_MONIBAS_0100vwb0183ra,0100vwb0183ra,52.33505,4.89446
RWS01_MONIBAS_0100vwb0199ra,0100vwb0199ra,52.33891,4.8601
RWS01_MONIBAS_0100vwc0175ra,0100vwc0175ra,52.33505,4.89446
RWS01_MONIBAS_0100vwn0293ra,0100vwn0293ra,52.40899,4.85872
RWS01_MONIBAS_0101hrl0047ra,0101hrl0047ra,52.40505,4.94689
RWS01_MONIBAS_0101hrl0050ra,0101hrl0050ra,52.40384,4.94981
RWS01_MONIBAS_0101hrl0056ra,0101hrl0056ra,52.40017,4.95657
RWS01_MONIBAS_0101hrl0253ra,0101hrl0253ra,52.37585,4.84309
RWS01_MONIBAS_0101hrl0257ra,0101hrl0257ra,52.37937,4.844469999999999
RWS01_MONIBAS_0101hrl0261ra,0101hrl0261ra,52.38315,4.84455
RWS01_MONIBAS_0101hrl0281ra,0101hrl0281ra,52.40014,4.84765
RWS01_MONIBAS_0101hrl0290ra,0101hrl0290ra,52.40656,4.85584
RWS01_MONIBAS_0101hrl0293ra,0101hrl0293ra,52.40891,4.85878
RWS01_MONIBAS_0101hrr0045ra,0101hrr0045ra,52.40606,4.94349
RWS01_MONIBAS_0101hrr0051ra,0101hrr0051ra,52.403040000000004,4.95113
RWS01_MONIBAS_0101hrr0175ra,0101hrr0175ra,52.33619,4.89329
RWS01_MONIBAS_0101hrr0180ra,0101hrr0180ra,52.33873,4.88811
RWS01_MONIBAS_0101hrr0189ra,0101hrr0189ra,52.33951,4.87426
RWS01_MONIBAS_0101hrr0194ra,0101hrr0194ra,52.33919,4.86728
RWS01_MONIBAS_0101hrr0197ra,0101hrr0197ra,52.33892,4.8621
RWS01_MONIBAS_0101hrr0253ra,0101hrr0253ra,52.37587,4.84333
RWS01_MONIBAS_0101hrr0258ra,0101hrr0258ra,52.379940000000005,4.8448400000000005
RWS01_MONIBAS_0101hrr0261ra,0101hrr0261ra,52.38323,4.84478
RWS01_MONIBAS_0101hrr0264ra,0101hrr0264ra,52.38573,4.84465
RWS01_MONIBAS_0101hrr0290ra,0101hrr0290ra,52.406940000000006,4.85694
RWS01_MONIBAS_0101hrr0294ra,0101hrr0294ra,52.40968,4.86032
RWS01_MONIBAS_0101hrr0298ra,0101hrr0298ra,52.41264,4.86321
RWS01_MONIBAS_0101hrr0299ra,0101hrr0299ra,52.41338,4.86393
RWS01_MONIBAS_0101hrr0300ra,0101hrr0300ra,52.413999999999994,4.86452
RWS01_MONIBAS_0120vwx0608ra,0120vwx0608ra,52.05733,5.11739
RWS01_MONIBAS_0120vwy0608ra,0120vwy0608ra,52.057970000000005,5.1165400000000005
RWS01_MONIBAS_0121hrl0608ra,0121hrl0608ra,52.05791,5.1163
RWS01_MONIBAS_0121hrl1332ra,0121hrl1332ra,51.985209999999995,5.96813
RWS01_MONIBAS_0121hrr0608ra,0121hrr0608ra,52.05746,5.11754
RWS01_MONIBAS_0121hrr1332ra,0121hrr1332ra,51.98511,5.96802
RWS01_MONIBAS_0121hrr1332rb,0121hrr1332rb,51.98511,5.96802
RWS01_MONIBAS_0151hrl1608ra,0151hrl1608ra,51.8946,5.84826
RWS01_MONIBAS_0151hrl1613ra,0151hrl1613ra,51.89533,5.85581
RWS01_MONIBAS_0151hrr1608ra,0151hrr1608ra,51.89448,5.848319999999999
RWS01_MONIBAS_0151hrr1613ra,0151hrr1613ra,51.894940000000005,5.85579
RWS01_MONIBAS_0170vwa0040ra,0170vwa0040ra,51.67347,4.60975
RWS01_MONIBAS_0170vwe0101ra,0170vwe0101ra,51.63725,4.54513
RWS01_MONIBAS_0171hrl0078ra,0171hrl0078ra,51.651579999999996,4.56865
RWS01_MONIBAS_0221hrl0126ra,0221hrl0126ra,52.46925,4.65182
RWS01_MONIBAS_0221hrl0128ra,0221hrl0128ra,52.47056,4.65174
RWS01_MONIBAS_0270vwa0063ra,0270vwa0063ra,51.5919,4.82923
RWS01_MONIBAS_0270vwc0051ra,0270vwc0051ra,51.58231,4.82344
RWS01_MONIBAS_0270vwd0063ra,0270vwd0063ra,51.59271,4.8284
RWS01_MONIBAS_0271hrl0057ra,0271hrl0057ra,51.58786,4.8255099999999995
RWS01_MONIBAS_0271hrl0063ra,0271hrl0063ra,51.59247,4.82902
RWS01_MONIBAS_0271hrl0824ra,0271hrl0824ra,52.11014,5.15001
RWS01_MONIBAS_0271hrl0825ra,0271hrl0825ra,52.11117,5.14947
RWS01_MONIBAS_0271hrl0829ra,0271hrl0829ra,52.1146,5.14755
RWS01_MONIBAS_0271hrl0832ra,0271hrl0832ra,52.11725,5.14634
RWS01_MONIBAS_0271hrr0053ra,0271hrr0053ra,51.58463,4.82444
RWS01_MONIBAS_0271hrr0057ra,0271hrr0057ra,51.58791,4.8258
RWS01_MONIBAS_0271hrr0063ra,0271hrr0063ra,51.59253,4.829280000000001
RWS01_MONIBAS_0271hrr0830ra,0271hrr0830ra,52.11533,5.14741
RWS01_MONIBAS_0351hrl0325ra,0351hrl0325ra,52.36725,6.44417
RWS01_MONIBAS_0351hrl0728ra,0351hrl0728ra,52.202690000000004,6.9108
RWS01_MONIBAS_0351hrr0325ra,0351hrr0325ra,52.36716,6.4442
RWS01_MONIBAS_0351hrr0328ra,0351hrr0328ra,52.36711,6.44784
RWS01_MONIBAS_0351hrr0728ra,0351hrr0728ra,52.202690000000004,6.9108
RWS01_MONIBAS_0501hrl0971ra,0501hrl0971ra,51.49628,5.47014
RWS01_MONIBAS_0501hrr0969ra,0501hrr0969ra,51.49613,5.46864
RWS01_MONIBAS_0581hrl0309ra,0581hrl0309ra,51.54037,5.16456
RWS01_MONIBAS_0581hrl0315ra,0581hrl0315ra,51.54319,5.157019999999999
RWS01_MONIBAS_0581hrl0320ra,0581hrl0320ra,51.54553,5.15072
RWS01_MONIBAS_0581hrr0309ra,0581hrr0309ra,51.54055,5.16453
RWS01_MONIBAS_0581hrr0315ra,0581hrr0315ra,51.54335,5.15699
RWS01_MONIBAS_0760vwc0124ra,0760vwc0124ra,50.9177,5.89421
RWS01_MONIBAS_0760vwd0045ra,0760vwd0045ra,50.9576,5.80881
RWS01_MONIBAS_0761hrl0045ra,0761hrl0045ra,50.95752,5.808730000000001
RWS01_MONIBAS_0761hrl0122ra,0761hrl0122ra,50.91858,5.892440000000001
RWS01_MONIBAS_0761hrr0044ra,0761hrr0044ra,50.958420000000004,5.80696
RWS01_MONIBAS_0761hrr0123ra,0761hrr0123ra,50.918420000000005,5.892440000000001
RWS01_MONIBAS_3251hrl0213ra,3251hrl0213ra,51.96058,5.90156
RWS01_MONIBAS_3251hrl0216ra,3251hrl0216ra,51.958709999999996,5.90509
RWS01_MONIBAS_3251hrl0271ra,3251hrl0271ra,51.9781,5.9679
RWS01_MONIBAS_3251hrr0204ra,3251hrr0204ra,51.96006,5.89243
RWS01_MONIBAS_3251hrr0213ra,3251hrr0213ra,51.96047,5.9014
RWS01_MONIBAS_3251hrr0216ra,3251hrr0216ra,51.9586,5.90495
RWS01_MONIBAS_3251hrr0271ra,3251hrr0271ra,51.978,5.968
RWS01_MONICA_00D00219203A68200009,00D00219203A68200009,51.44348,5.42765
RWS01_MONICA_00D005022C6210200005,00D005022C6210200005,52.39304,4.77836
RWS01_MONICA_00D005023C4AD0050005,00D005023C4AD0050005,52.39346,4.79304
RWS01_MONICA_00D005023C5ED0070007,00D005023C5ED0070007,52.39334,4.79333
RWS01_MONICA_00D005023C5ED007000B,00D005023C5ED007000B,52.39334,4.79333
RWS01_MONICA_00D005023C5ED0070307,00D005023C5ED0070307,52.39334,4.79333
RWS01_MONICA_00D009012C32D0050009,00D009012C32D0050009,52.313759999999995,4.98936
RWS01_MONICA_00D009012C32D005000D,00D009012C32D005000D,52.313759999999995,4.98936
RWS01_MONICA_00D00905703CA0200005,00D00905703CA0200005,52.32819,4.77212
RWS01_MONICA_00D00905703CA0200009,00D00905703CA0200009,52.32819,4.77212
RWS01_MONICA_00D025039057D0050085,00D025039057D0050085,52.728159999999995,6.78863
RWS01_MONICA_00D025039451D0070087,00D025039451D0070087,52.72769,6.78982
RWS01_MONICA_00D02503A05ED0050009,00D02503A05ED0050009,52.7268,6.79422
RWS01_MONICA_00D0320F245AD0070007,00D0320F245AD0070007,51.49613,5.46864
RWS01_MONICA_00D0320F2C00D0050005,00D0320F2C00D0050005,51.49628,5.47014
RWS01_MONICA_00D0320F2C00D0050009,00D0320F2C00D0050009,51.49628,5.47014
RWS01_MONICA_00D04C00A034D0050085,00D04C00A034D0050085,50.96074,5.80348
RWS01_MONICA_00D04C00B44100200007,00D04C00B44100200007,50.95738,5.80845
RWS01_MONICA_00D04C00B44118200005,00D04C00B44118200005,50.9576,5.80881
RWS01_MONICA_00D04F02B815D0050005,00D04F02B815D0050005,50.87661,5.9580400000000004
RWS01_MONICA_00D04F02BC00D0070007,00D04F02BC00D0070007,50.87661,5.9580400000000004
RWS01_MONICA_00D04F02BC00D007000B,00D04F02BC00D007000B,50.87661,5.9580400000000004
RWS01_MONICA_00D04F02C04BA8200007,00D04F02C04BA8200007,50.87485,5.95755
RWS01_MONICA_10D00A04741918200005,10D00A04741918200005,52.403209999999994,4.8510800000000005
RWS01_MONICA_10D00A04741918200305,10D00A04741918200305,52.403209999999994,4.8510800000000005
RWS01_MONICA_10D00A04783708200307,10D00A04783708200307,52.40363,4.85335
GBR01_GBRTI61,Beverweg,51.58909,4.79774
GBR01_GBRTI62,Beverweg,51.58909,4.79774
GEO02_R_RWSTI259,R_RWS_0259,52.791000000000004,5.02221
GEO02_R_RWSTI342,R_RWS_0342,52.791000000000004,5.02221
GEO02_R_RWSTI343,R_RWS_0343,52.7837,5.03074
GEO02_R_RWSTI258,R_RWS_0258,52.7837,5.03074
GEO02_R_RWSTI564,R_RWS_0564,51.7993,4.45391
GEO02_R_RWSTI565,R_RWS_0565,51.7947,4.4415
GEO02_R_RWSTI572,R_RWS_0572,51.7945,4.44165
GEO02_R_RWSTI573,R_RWS_0573,51.7991,4.4541699999999995
GEO02_PNHTI518,N205 Li 11.5,52.37042456,4.67406018
GEO02_PNHTI561,N244 Re 11.3,52.551828,4.820739
GEO02_PNHTI561r,N244 Li 11.3,52.551828,4.820739
GEO02_PNHTI571r,N246 Li 24,52.460566,4.761866
GEO02_PNHTI571,N246 Re 24,52.460566,4.761866
GEO02_PNHTI562,N244 Re 14,52.55096999999999,4.860212000000001
GEO02_PNHTI562r,N244 Li 14,52.55096999999999,4.860212000000001
GEO02_R_RWSTI579,R_RWS_0579,51.883324,4.5806949999999995
GEO02_PNHTI528,N208 Re 47.6,52.363392,4.6139269999999994
GEO02_PNHTI528r,N208 Li 47.6,52.363171,4.613885
GEO02_R_RWSTI4008,R_RWS_4008,51.93971,4.429776
GEO02_R_RWSTI4001,Ypenburg 1,52.037244,4.352027
GEO02_R_RWSTI4002,Ypenburg 1,52.037244,4.352027
GEO02_R_RWSTI4004,PZH_158-A-GDH_817,52.037357,4.352601
GEO02_R_RWSTI4003,PZH_158-A-GDH_812,52.037357,4.352601
GEO02_R_RWSTI4059,R_RWS_4059,51.923837,4.354005
GEO02_R_RWSTI4060,R_RWS_4060,51.923837,4.354005
GEO02_R_RWSTI4061,R_RWS_4061,51.927026,4.390512
GEO02_R_RWSTI4062,R_RWS_4062,51.926990999999994,4.390537999999999
GEO02_R_RWSTI4063,R_RWS_4063,51.926990999999994,4.390537999999999
GEO02_R_RWSTI4064,R_RWS_4064,51.928791,4.432974
GEO02_R_RWSTI4065,R_RWS_4065,51.928791,4.432974
GEO02_R_RWSTI4066,R_RWS_4066,51.928805,4.433
GEO02_R_RWSTI4067,R_RWS_4067,51.928805,4.433
GEO02_R_RWSTI4074,R_RWS_4074,51.829729,4.705176
GEO02_R_RWSTI4077,R_RWS_4077,51.776407,4.660985
GEO02_R_RWSTI4046,R_RWS_4046,51.868766,4.556744
GEO02_R_RWSTI4047,Ridderster West 1,51.869172,4.556780000000001
GEO02_R_RWSTI4048,R_RWS_4048,51.869172,4.556780000000001
GEO02_R_RWSTI4049,R_RWS_4049,51.869478,4.556575
GEO02_Z_RWSTI4061,Z_RWS_4061,51.833226,4.737044999999999
GEO02_Z_RWSTI4062,Z_RWS_4062,51.833226,4.737044999999999
GEO02_Z_RWSTI4063,Z_RWS_4063,51.833246,4.738565
GEO02_R_RWSTI4055,R_RWS_4055,51.839114,4.614388
GEO02_R_RWSTI4091,R_RWS_4091,51.879149,4.578648
GEO02_R_RWSTI4092,R_RWS_4092,51.879149,4.578648
GEO02_R_RWSTI4093,R_RWS_4093,51.876719,4.577989
GEO02_R_RWSTI4095,Oprit A12 rich.Den Haag/Rotterdam-N459,52.045696,4.353419000000001
GEO02_R_RWSTI4202,R_RWS_4202,51.880728999999995,4.565632
GEO02_R_RWSTI4178,R_RWS_4178,51.85759,4.658930000000001
GEO02_R_RWSTI4179,R_RWS_4179,51.85759,4.658930000000001
GEO02_R_RWSTI4184,R_RWS_4184,51.922781,4.283945
GEO02_R_RWSTI4196,R_RWS_4196,52.385209,4.71479
GEO02_R_RWSTI4197,R_RWS_4197,52.385209,4.71479
GEO02_R_RWSTI4198,R_RWS_4198,52.385222999999996,4.714802
GEO02_R_RWSTI4199,R_RWS_4199,52.385222999999996,4.714802
GEO02_R_RWSTI4348,R_RWS_4348,52.375884,4.843188
GEO02_R_RWSTI4373,R_RWS_4373,51.87332,4.341126
GEO02_R_RWSTI4155,R_RWS_4155,52.05787,5.117818
BIM03_Z_RWSTI4161,Z_RWS_4161,51.894371,5.848745
BIM03_Z_RWSTI4162,Z_RWS_4162,51.894371,5.848745
GEO02_R_RWSTI4460,R_RWS_4460,51.855591,4.651888
GEO02_R_RWSTI4461,R_RWS_4461,51.855591,4.651888
GEO02_PNHTI503,N201 Re 21,52.33982693,4.63579776
GEO02_PNHTI503r,N201 Li 21,52.33982693,4.63579776
GEO02_PNHTI608,N201 Re 37.3,52.27328,4.784376
GEO02_PNHTI608r,N201 Li 37.3,52.273353,4.7847029999999995
GEO02_PNHTI175,N197 Re 7.5,52.498224,4.641932
GEO02_PNHTI176,N197 Re 5,52.482586,4.6350169999999995
GEO02_PNHTI614,N201 Re 34.7,52.2865,4.75879
GEO02_PNHTI175r,N197 Li 7.5,52.498224,4.641932
GEO02_PNHTI176r,N197 Li 5,52.482586,4.6350169999999995
GEO02_R_RWSTI4094,R_RWS_4094,51.876719,4.577989
PFR01_101653_N928_ZW_ID_8667,N928 0.000,52.9341,5.608023
PFR01_101653_N928_NO_ID_8668,N928 0.000,52.9341,5.608023
PFR01_101621_N359_NW_ID_8682,N359 5.700,52.862114,5.65444231
PFR01_101622_N359_NO_ID_8683,N359 14.100,52.882698100000006,5.55524826
PFR01_101622_N359_ZW_ID_8684,N359 14.100,52.882698100000006,5.55524826
PFR01_101610_N355_O_ID_8710,N355 27.300,53.2603264,6.181719999999999
PFR01_101610_N355_W_ID_8711,N355 27.300,53.2603264,6.181719999999999
PFR01_101620_N538_N_ID_8713,N538 36.200,53.21986,6.176408
PFR01_101646_N910_NW_ID_8767,N910 12.700,53.2703171,6.15566349
